カテゴリ番号,大カテゴリ,大カテゴリURL,中カテゴリ,中カテゴリURL
0,安全保護具・作業服・安全靴,/safety/,"手袋
",/s/c-268/
0,安全保護具・作業服・安全靴,/safety/,"マスク
",/s/c-258/
0,安全保護具・作業服・安全靴,/safety/,"作業服
",/s/c-267/
0,安全保護具・作業服・安全靴,/safety/,"安全靴・作業靴
",/s/c-260/
0,安全保護具・作業服・安全靴,/safety/,"安全保護具
",/s/c-130781/
1,物流/保管/梱包用品/テープ,/pack/,"物流用品
",/s/c-23/
1,物流/保管/梱包用品/テープ,/pack/,"保管用品
",/s/c-138883/
1,物流/保管/梱包用品/テープ,/pack/,"梱包用品
",/s/c-38/
1,物流/保管/梱包用品/テープ,/pack/,"テープ
",/s/c-601/
2,安全用品・安全標識,/safetysigns/,"安全用品
",/s/c-20/
2,安全用品・安全標識,/safetysigns/,"防災・防犯
",/s/c-138830/
2,安全用品・安全標識,/safetysigns/,"安全標識
",/s/c-21862/
3,オフィスサプライ,/office/,"事務用品
",/s/c-37/
3,オフィスサプライ,/office/,"食品・飲料
",/s/c-23624/
3,オフィスサプライ,/office/,"PC
",/s/c-64386/
3,オフィスサプライ,/office/,"家電
",/s/c-107402/
3,オフィスサプライ,/office/,"学童・教育用品
",/s/c-90816/
4,オフィス家具/照明/清掃用品,/furniture/,"オフィス家具
",/s/c-67/
4,オフィス家具/照明/清掃用品,/furniture/,"照明
",/s/c-28/
4,オフィス家具/照明/清掃用品,/furniture/,"清掃用品
",/s/c-29/
4,オフィス家具/照明/清掃用品,/furniture/,"洗剤・除去剤
",/s/c-138829/
4,オフィス家具/照明/清掃用品,/furniture/,"日用品
",/s/c-107181/
4,オフィス家具/照明/清掃用品,/furniture/,"理美容
",/s/c-132202/
4,オフィス家具/照明/清掃用品,/furniture/,"冷暖房・換気設備・忌避剤
",/s/c-40/
5,科学研究・開発用品/クリーンルーム用品,/labo/,"科学研究・開発用品
",/s/c-135902/
5,科学研究・開発用品/クリーンルーム用品,/labo/,"クリーンルーム用品
",/s/c-959/
6,切削工具・研磨材,/tools/,切削工具,/s/c-10534/
6,切削工具・研磨材,/tools/,研磨材,/s/c-26/
7,測定・測量用品,/measurement/,"測定用品
",/s/c-138903/
7,測定・測量用品,/measurement/,"測量用品（土木/建設）
",/s/c-122750/
7,測定・測量用品,/measurement/,"測定関連サービス
",/s/c-138904/
8,作業工具/電動・空圧工具,/handtool/,"作業工具
",/s/c-27/
8,作業工具/電動・空圧工具,/handtool/,"電動工具
",/s/c-34/
8,作業工具/電動・空圧工具,/handtool/,"エンジン工具
",/s/c-97424/
8,作業工具/電動・空圧工具,/handtool/,"空圧工具
",/s/c-97426/
8,作業工具/電動・空圧工具,/handtool/,"縫製用品
",/s/c-111490/
9,スプレー・オイル・グリス/塗料/接着・補修/溶接,/spray/,スプレー・オイル・グリス,/s/c-10635/
9,スプレー・オイル・グリス/塗料/接着・補修/溶接,/spray/,塗料,/s/c-21585/
9,スプレー・オイル・グリス/塗料/接着・補修/溶接,/spray/,接着剤・補修材,/s/c-21/
9,スプレー・オイル・グリス/塗料/接着・補修/溶接,/spray/,溶接用品,/s/c-39/
10,農業資材・園芸用品,/agriculture/,"農業・園芸資材
",/s/c-94726/
10,農業資材・園芸用品,/agriculture/,"肥料・農薬・除草剤・種
",/s/c-115404/
10,農業資材・園芸用品,/agriculture/,"農具
",/s/c-94629/
10,農業資材・園芸用品,/agriculture/,"農業機械
",/s/c-94630/
11,厨房機器・キッチン/店舗用品,/kitchen/,"厨房用品
",/s/c-138885/
11,厨房機器・キッチン/店舗用品,/kitchen/,"卓上消耗品
",/s/c-138884/
11,厨房機器・キッチン/店舗用品,/kitchen/,"店舗什器・備品
",/s/c-129493/
12,医療・介護用品,/medical/,"救急・衛生
",/s/c-138871/
12,医療・介護用品,/medical/,"ヘルスケア
",/s/c-138870/
12,医療・介護用品,/medical/,"医療
",/s/c-71128/
12,医療・介護用品,/medical/,"介護用品
",/s/c-113718/
13,建築金物・建材・塗装内装用品,/kouji/,塗装・養生・内装用品,/s/c-35/
13,建築金物・建材・塗装内装用品,/kouji/,建築金物,/s/c-81257/
13,建築金物・建材・塗装内装用品,/kouji/,建材・エクステリア,/s/c-84178/
13,建築金物・建材・塗装内装用品,/kouji/,住設機器,/s/c-84177/
14,空調・電設資材/電気材料,/kucho/,空調・電設資材,/s/c-109396/
14,空調・電設資材/電気材料,/kucho/,電気材料,/s/c-24974/
15,配管・水廻り部材/ポンプ/空圧・油圧機器・ホース,/fa/,"配管・水廻り設備部材
",/s/c-36/
15,配管・水廻り部材/ポンプ/空圧・油圧機器・ホース,/fa/,"ポンプ・送風機・電熱機器
",/s/c-16/
15,配管・水廻り部材/ポンプ/空圧・油圧機器・ホース,/fa/,"コンプレッサー・空圧機器・ホース
",/s/c-25/
15,配管・水廻り部材/ポンプ/空圧・油圧機器・ホース,/fa/,"油圧機器・油圧ホース
",/s/c-60403/
15,配管・水廻り部材/ポンプ/空圧・油圧機器・ホース,/fa/,"SMC製品簡単検索
",/app/smc
16,メカニカル部品/機構部品,/bearing/,"メカニカル部品
",/s/c-15/
16,メカニカル部品/機構部品,/bearing/,"機構部品
",/s/c-24/
17,制御機器/はんだ・静電気対策用品,/electrics/,制御機器,/s/c-41/
17,制御機器/はんだ・静電気対策用品,/electrics/,はんだ関連・静電気対策用品 ,/s/c-86723/
17,制御機器/はんだ・静電気対策用品,/electrics/,オムロン製品簡単検索,/app/omron
18,ねじ・ボルト・釘/素材,/screw/,"ねじ・ボルト・釘
",/s/c-117852/
18,ねじ・ボルト・釘/素材,/screw/,"素材(切板・プレート・丸棒・パイプ・シート)
",/s/c-74455/
19,自動車用品,/car/,オイル・ケミカル,/s/c-73488/
19,自動車用品,/car/,自動車補修部品,/s/c-73517/
19,自動車用品,/car/,バッテリー・電装,/s/c-73518/
19,自動車用品,/car/,整備工具・収納,/s/c-73514/
19,自動車用品,/car/,ガレージ機器・整備設備,/s/c-80754/
19,自動車用品,/car/,タイヤ・足回り,/s/c-73516/
19,自動車用品,/car/,鈑金・塗装,/s/c-73519/
19,自動車用品,/car/,洗車・清掃,/s/c-73520/
19,自動車用品,/car/,カー用品,/s/c-73523/
19,自動車用品,/car/,自動車純正部品,/s/c-108650/
19,自動車用品,/car/,"自動車部品を探す
",/car/partsSearch/
20,トラック用品,/truck/,トラック・運送用品,/s/c-138878/
20,トラック用品,/truck/,トラック部品,/s/c-141261/
20,トラック用品,/truck/,尿素水,/s/c-121232/
20,トラック用品,/truck/,産機・建機・フォークリフト用品,/s/c-138630/
20,トラック用品,/truck/,"自動車部品を探す
",/car/partsSearch/
21,バイク用品,/bike/,バイク部品,/s/c-83523/
21,バイク用品,/bike/,整備工具・ウェア・ツーリング用品,/s/c-80235/
21,バイク用品,/bike/,オイル・ケミカル・洗車,/s/c-141262/
21,バイク用品,/bike/,バイク本体,/s/c-95241/
21,バイク用品,/bike/,バイク純正部品,/s/c-123512/
22,自転車用品,/bicycle/,自転車部品,/s/c-88574/
22,自転車用品,/bicycle/,自転車整備工具・アクセサリー,/s/c-87372/
22,自転車用品,/bicycle/,オイル・グリス・ケミカル,/s/c-87931/
22,自転車用品,/bicycle/,完成車,/s/c-88353/
